,details,elapsed_time,list,num_of_clauses,num_of_operations
0,"{6: (True, 0.6087250709533691), 3: (False, 0.2801799774169922), 4: (True, 0.6194057464599609)}",1.7825322151184082,"['4', '3', '2', '6', '7', '1', '5']",89583,3
1,"{6: (True, 1.060349941253662), 4: (False, 0.34563302993774414), 5: (True, 0.35172200202941895)}",2.2802071571350098,"['3', '6', '1', '7', '2', '4', '5']",89583,4
2,"{6: (True, 0.38019776344299316), 3: (False, 0.244948148727417), 4: (False, 0.33940815925598145)}",1.1920361518859863,"['5', '4', '1', '7', '6', '2', '3']",89583,4
3,"{6: (True, 0.4576742649078369), 4: (False, 0.33585500717163086), 5: (True, 0.41607213020324707)}",1.4602627754211426,"['6', '5', '2', '4', '1', '7', '3']",89583,4
4,"{6: (True, 0.3992269039154053), 4: (False, 0.3557713031768799), 5: (True, 0.47116684913635254)}",1.465057134628296,"['7', '6', '1', '4', '2', '3', '5']",89583,4
5,"{6: (True, 0.41925501823425293), 3: (False, 0.26137495040893555), 4: (True, 0.40187597274780273)}",1.3531770706176758,"['7', '6', '5', '1', '3', '4', '2']",89583,3
6,"{6: (True, 0.4489150047302246), 3: (False, 0.18266963958740234), 4: (False, 0.3205292224884033)}",1.197533130645752,"['6', '5', '7', '4', '3', '1', '2']",89583,4
7,"{6: (True, 0.3971598148345947), 4: (False, 0.40555882453918457), 5: (True, 0.5068049430847168)}",1.5520620346069336,"['7', '6', '4', '1', '2', '5', '3']",89583,4
8,"{6: (True, 0.4456000328063965), 4: (False, 0.4704101085662842), 5: (True, 0.3812122344970703)}",1.564605951309204,"['4', '3', '5', '7', '2', '1', '6']",89583,4
9,"{6: (True, 0.4574401378631592), 3: (False, 0.19743919372558594), 4: (True, 0.3535590171813965)}",1.3321619033813477,"['5', '1', '6', '7', '4', '3', '2']",89583,3
10,"{6: (True, 0.5595049858093262), 3: (False, 0.21292591094970703), 4: (False, 0.36482715606689453)}",1.3796718120574951,"['3', '1', '2', '7', '6', '4', '5']",89583,4
11,"{6: (True, 0.4265327453613281), 4: (True, 0.4523599147796631), 5: (True, 0.3667011260986328), 3: (False, 0.1920909881591797)}",1.6881582736968994,"['7', '2', '6', '1', '3', '4', '5']",89583,3
12,"{6: (True, 0.3735051155090332), 3: (False, 0.19786715507507324), 4: (True, 0.3011488914489746)}",1.1111292839050293,"['5', '2', '3', '4', '6', '1', '7']",89583,3
13,"{6: (True, 0.4356961250305176), 4: (False, 0.33110880851745605), 5: (True, 0.3538179397583008)}",1.4300110340118408,"['2', '1', '3', '6', '4', '7', '5']",89583,4
14,"{6: (True, 0.3562350273132324), 3: (False, 0.20421600341796875), 4: (True, 0.3096959590911865)}",1.1311521530151367,"['1', '2', '5', '3', '6', '4', '7']",89583,3
15,"{2: (True, 0.16466307640075684)}",0.41208982467651367,"['1', '3', '2', '4', '5', '6', '7']",89583,1
16,"{6: (True, 0.44618773460388184), 4: (True, 0.36440610885620117), 5: (True, 0.4004349708557129), 3: (False, 0.23455595970153809)}",1.8047847747802734,"['4', '7', '2', '3', '6', '5', '1']",89583,3
17,"{6: (True, 0.38429784774780273), 4: (True, 0.3259410858154297), 5: (True, 0.3144237995147705)}",1.2779560089111328,"['7', '2', '5', '4', '1', '3', '6']",89583,3
18,"{6: (True, 0.4293639659881592), 3: (False, 0.1929309368133545), 4: (False, 0.34291696548461914)}",1.2571029663085938,"['4', '5', '3', '6', '7', '2', '1']",89583,4
19,"{6: (True, 0.489987850189209), 4: (False, 0.35396409034729004), 5: (True, 0.3991999626159668)}",1.4876363277435303,"['1', '4', '3', '6', '2', '7', '5']",89583,4
20,"{6: (True, 0.39182090759277344), 4: (True, 0.36121511459350586), 5: (True, 0.37447500228881836), 3: (False, 0.2414247989654541)}",1.5974640846252441,"['1', '6', '3', '2', '4', '7', '5']",89583,3
21,"{6: (True, 0.34932374954223633), 4: (False, 0.3454289436340332), 5: (True, 0.3776981830596924)}",1.3648598194122314,"['4', '2', '3', '7', '5', '1', '6']",89583,4
22,"{6: (True, 0.4187047481536865), 3: (False, 0.22232794761657715), 4: (True, 0.3116581439971924)}",1.250626802444458,"['3', '2', '5', '1', '4', '6', '7']",89583,3
23,"{6: (True, 0.4281890392303467), 2: (False, 0.08366084098815918), 3: (True, 0.22738981246948242)}",0.9927828311920166,"['1', '5', '4', '3', '7', '6', '2']",89583,2
24,"{6: (True, 0.45451974868774414), 4: (False, 0.3522319793701172), 5: (True, 0.39792323112487793)}",1.4430992603302002,"['4', '2', '5', '6', '1', '7', '3']",89583,4
25,"{6: (True, 0.4142940044403076), 4: (False, 0.3157830238342285), 5: (True, 0.3786759376525879)}",1.3488256931304932,"['5', '1', '6', '4', '7', '2', '3']",89583,4
26,"{6: (True, 0.48706483840942383), 4: (False, 0.3162109851837158), 5: (True, 0.34955382347106934)}",1.4018239974975586,"['6', '3', '4', '7', '5', '1', '2']",89583,4
27,"{6: (True, 0.41542601585388184), 3: (False, 0.21434593200683594), 4: (True, 0.33164381980895996)}",1.2541179656982422,"['6', '2', '1', '4', '5', '3', '7']",89583,3
28,"{6: (True, 0.4541361331939697), 4: (False, 0.32447290420532227), 5: (True, 0.41826891899108887)}",1.441051959991455,"['4', '3', '1', '5', '7', '2', '6']",89583,4
29,"{6: (True, 0.40117597579956055), 4: (False, 0.3249809741973877), 5: (True, 0.38655710220336914)}",1.3586900234222412,"['2', '5', '7', '1', '4', '6', '3']",89583,4
30,"{6: (True, 0.41797518730163574), 4: (False, 0.3917531967163086), 5: (True, 0.5200257301330566)}",1.5485408306121826,"['5', '4', '1', '3', '7', '2', '6']",89583,4
31,"{6: (True, 0.42444705963134766), 3: (False, 0.23745489120483398), 4: (True, 0.38456010818481445)}",1.2991399765014648,"['4', '5', '1', '2', '7', '6', '3']",89583,3
32,"{6: (True, 0.39962315559387207), 4: (True, 0.42983102798461914), 5: (True, 0.3963172435760498), 3: (False, 0.21686387062072754)}",1.7065086364746094,"['3', '4', '6', '2', '5', '1', '7']",89583,3
33,"{6: (True, 0.483212947845459), 4: (True, 0.37597084045410156), 5: (True, 0.4389481544494629), 3: (False, 0.33981800079345703)}",1.9799120426177979,"['4', '5', '7', '2', '1', '3', '6']",89583,3
34,"{6: (True, 0.46422314643859863), 4: (False, 0.34615302085876465), 5: (True, 0.4252488613128662)}",1.6161599159240723,"['3', '7', '6', '2', '4', '1', '5']",89583,4
35,"{6: (True, 0.39117908477783203), 3: (False, 0.22469115257263184), 4: (True, 0.45105504989624023)}",1.3890249729156494,"['2', '1', '3', '4', '7', '5', '6']",89583,3
36,"{6: (True, 0.592170238494873), 4: (False, 0.40791893005371094), 5: (True, 0.47211599349975586)}",1.7335410118103027,"['1', '3', '6', '2', '7', '5', '4']",89583,4
37,"{6: (True, 0.4107940196990967), 3: (False, 0.19307804107666016), 4: (True, 0.35075879096984863)}",1.2421538829803467,"['1', '5', '2', '3', '7', '6', '4']",89583,3
38,"{6: (True, 0.44174790382385254), 3: (False, 0.21694517135620117), 4: (True, 0.32039880752563477)}",1.269618272781372,"['5', '2', '3', '4', '1', '7', '6']",89583,3
39,"{6: (True, 0.4219090938568115), 4: (False, 0.3258821964263916), 5: (True, 0.4650540351867676)}",1.4940118789672852,"['3', '1', '5', '2', '7', '4', '6']",89583,4
40,"{6: (True, 0.43892788887023926), 4: (True, 0.3656020164489746), 5: (True, 0.3860490322113037)}",1.4536011219024658,"['7', '2', '4', '6', '3', '5', '1']",89583,3
41,"{6: (True, 0.8374319076538086), 4: (False, 0.36759305000305176), 5: (True, 0.47588205337524414)}",2.0210039615631104,"['4', '7', '3', '6', '2', '1', '5']",89583,4
42,"{6: (True, 0.41573619842529297), 4: (False, 0.32418203353881836), 5: (True, 0.40528082847595215)}",1.4390718936920166,"['6', '3', '2', '7', '5', '4', '1']",89583,4
43,"{6: (True, 0.44597887992858887), 4: (True, 0.3795020580291748), 5: (True, 0.37544822692871094), 3: (False, 0.19567108154296875)}",1.678807020187378,"['6', '7', '4', '2', '3', '5', '1']",89583,3
44,"{6: (True, 0.45250582695007324), 2: (False, 0.08114409446716309), 3: (False, 0.21437907218933105)}",1.0588772296905518,"['7', '1', '2', '3', '6', '5', '4']",89583,3
45,"{6: (True, 0.41175293922424316), 3: (False, 0.22551822662353516), 4: (True, 0.3908228874206543)}",1.284038782119751,"['3', '7', '6', '5', '1', '2', '4']",89583,3
46,"{6: (True, 0.4344768524169922), 4: (True, 0.42310190200805664), 5: (True, 0.39003515243530273)}",1.5989861488342285,"['7', '3', '4', '6', '2', '5', '1']",89583,3
47,"{6: (True, 0.3949136734008789), 4: (False, 0.36585187911987305), 5: (True, 0.4945380687713623)}",1.550358772277832,"['5', '4', '1', '3', '7', '2', '6']",89583,4
48,"{6: (True, 0.5051047801971436), 2: (False, 0.0895390510559082)}",0.8570520877838135,"['3', '4', '1', '2', '5', '6', '7']",89583,2
49,"{6: (True, 0.4149198532104492), 4: (False, 0.3379659652709961), 5: (True, 0.415477991104126)}",1.4482107162475586,"['3', '7', '1', '6', '4', '2', '5']",89583,4
50,"{6: (True, 0.39888429641723633), 4: (True, 0.3756680488586426), 5: (True, 0.44983601570129395), 3: (False, 0.27747321128845215)}",1.8068480491638184,"['5', '4', '3', '6', '2', '7', '1']",89583,3
51,"{6: (True, 0.44864416122436523), 4: (False, 0.4646108150482178), 5: (True, 0.44651198387145996)}",1.639401912689209,"['4', '1', '3', '6', '7', '2', '5']",89583,4
52,"{6: (True, 0.47946810722351074), 4: (True, 0.36594390869140625), 5: (True, 0.4297058582305908), 3: (True, 0.2908132076263428)}",1.883378028869629,"['6', '3', '4', '2', '5', '1', '7']",89583,2
53,"{6: (True, 0.45069003105163574), 4: (False, 0.37626004219055176), 5: (True, 0.44878315925598145)}",1.5379242897033691,"['1', '4', '2', '5', '3', '7', '6']",89583,4
54,"{6: (True, 0.4699211120605469), 2: (False, 0.14360713958740234), 3: (False, 0.1881871223449707)}",1.048192024230957,"['1', '6', '7', '5', '4', '2', '3']",89583,3
55,"{6: (True, 0.5376358032226562), 4: (False, 0.39319300651550293), 5: (True, 0.5052390098571777)}",1.7303240299224854,"['3', '6', '5', '1', '7', '4', '2']",89583,4
56,"{6: (True, 0.39354991912841797), 4: (True, 0.3518869876861572), 5: (True, 0.38169002532958984)}",1.3806941509246826,"['7', '4', '5', '2', '6', '3', '1']",89583,3
57,"{6: (True, 0.4456751346588135), 3: (False, 0.22148489952087402), 4: (True, 0.318195104598999)}",1.3726580142974854,"['2', '1', '3', '7', '4', '5', '6']",89583,3
58,"{6: (True, 0.40979504585266113), 3: (False, 0.2929232120513916), 4: (True, 0.40436410903930664)}",1.3729827404022217,"['1', '3', '2', '4', '6', '7', '5']",89583,3
59,"{6: (True, 0.4253089427947998), 4: (False, 0.39313483238220215), 5: (True, 0.44348788261413574)}",1.5438098907470703,"['3', '1', '6', '2', '4', '7', '5']",89583,4
60,"{6: (True, 0.4029839038848877), 4: (False, 0.3593931198120117), 5: (True, 0.44431281089782715)}",1.5058588981628418,"['1', '7', '6', '3', '5', '2', '4']",89583,4
61,"{6: (True, 0.42365598678588867), 4: (False, 0.36483287811279297), 5: (True, 0.37441563606262207)}",1.4294719696044922,"['2', '5', '3', '4', '7', '1', '6']",89583,4
62,"{6: (True, 0.5546927452087402), 3: (False, 0.31250476837158203), 4: (True, 0.6415839195251465)}",1.8445680141448975,"['1', '3', '7', '2', '4', '5', '6']",89583,3
63,"{6: (True, 0.6590499877929688), 3: (False, 0.30440807342529297), 4: (True, 0.5608627796173096)}",1.981269121170044,"['3', '1', '2', '4', '6', '5', '7']",89583,3
64,"{6: (True, 0.6071841716766357), 4: (False, 0.5041327476501465), 5: (True, 0.5474119186401367)}",2.0918450355529785,"['3', '4', '7', '6', '2', '5', '1']",89583,4
65,"{6: (True, 0.812218189239502), 4: (False, 0.707395076751709), 5: (True, 0.9976692199707031)}",2.897799015045166,"['4', '2', '5', '3', '6', '7', '1']",89583,4
66,"{6: (True, 1.001866102218628), 4: (False, 0.6551730632781982), 5: (True, 0.517798900604248)}",2.6677870750427246,"['2', '7', '3', '6', '1', '4', '5']",89583,4
67,"{6: (True, 0.6273641586303711), 4: (False, 0.5773682594299316), 5: (True, 0.5512921810150146)}",2.0910372734069824,"['2', '4', '6', '1', '3', '7', '5']",89583,4
68,"{6: (True, 0.983924388885498), 4: (True, 0.5369629859924316), 5: (True, 0.3665468692779541)}",2.4769439697265625,"['6', '3', '7', '1', '4', '5', '2']",89583,3
69,"{6: (True, 0.4704630374908447), 3: (False, 0.2714371681213379), 4: (True, 0.39261412620544434)}",1.4179158210754395,"['2', '4', '3', '1', '7', '6', '5']",89583,3
70,"{6: (True, 0.39371395111083984), 4: (False, 0.41268301010131836), 5: (True, 0.3529539108276367)}",1.4453670978546143,"['5', '2', '7', '1', '4', '3', '6']",89583,4
71,"{6: (True, 0.41454195976257324), 4: (False, 0.34565186500549316), 5: (True, 0.3970029354095459)}",1.4493279457092285,"['4', '1', '3', '5', '2', '7', '6']",89583,4
72,"{6: (True, 0.4456651210784912), 4: (True, 0.45413994789123535), 5: (True, 0.4416069984436035), 3: (False, 0.22426104545593262)}",1.8512897491455078,"['5', '3', '6', '4', '1', '2', '7']",89583,3
73,"{6: (True, 0.6734967231750488), 3: (False, 0.2832939624786377), 4: (True, 0.5215039253234863)}",2.048468828201294,"['3', '7', '4', '5', '6', '1', '2']",89583,3
74,"{6: (True, 0.6413850784301758), 3: (False, 0.30414390563964844), 4: (False, 0.533923864364624)}",1.9421710968017578,"['3', '6', '7', '2', '1', '5', '4']",89583,4
75,"{6: (True, 0.6036159992218018), 2: (False, 0.22568011283874512), 3: (True, 0.5390501022338867)}",1.8274152278900146,"['7', '4', '5', '6', '3', '2', '1']",89583,2
76,"{6: (True, 0.7460517883300781), 4: (False, 0.46207690238952637), 5: (True, 0.604686975479126)}",2.1705307960510254,"['1', '7', '2', '5', '3', '4', '6']",89583,4
77,"{6: (True, 0.5685498714447021), 4: (False, 0.5307619571685791), 5: (True, 0.5664980411529541)}",2.139551877975464,"['6', '3', '5', '7', '2', '1', '4']",89583,4
78,"{6: (True, 0.8006720542907715), 4: (False, 0.4168887138366699), 5: (True, 0.6907508373260498)}",2.375411033630371,"['5', '3', '2', '4', '1', '7', '6']",89583,4
79,"{6: (True, 0.5251610279083252), 3: (False, 0.26996898651123047), 4: (True, 0.5708410739898682)}",1.7830913066864014,"['5', '4', '1', '6', '2', '3', '7']",89583,3
80,"{6: (True, 0.7692649364471436), 4: (False, 0.4372248649597168), 5: (True, 0.563295841217041)}",2.1673102378845215,"['1', '3', '6', '2', '5', '7', '4']",89583,4
81,"{6: (True, 0.4517371654510498), 4: (False, 0.3853418827056885), 5: (True, 0.4158458709716797)}",1.558816909790039,"['5', '7', '2', '4', '3', '1', '6']",89583,4
82,"{6: (True, 0.43575620651245117), 3: (False, 0.2791459560394287), 4: (True, 0.44536495208740234)}",1.4441137313842773,"['2', '3', '5', '1', '4', '6', '7']",89583,3
83,"{6: (True, 0.4429619312286377), 3: (False, 0.2593541145324707), 4: (True, 0.3351409435272217)}",1.3598768711090088,"['5', '4', '7', '6', '1', '3', '2']",89583,3
84,"{6: (True, 0.45918703079223633), 4: (True, 0.3714461326599121), 5: (True, 0.3965449333190918), 3: (False, 0.25907111167907715)}",1.7990169525146484,"['3', '2', '4', '7', '1', '6', '5']",89583,3
85,"{6: (True, 0.4644021987915039), 4: (False, 0.3288729190826416), 5: (True, 0.46763110160827637)}",1.576934814453125,"['5', '1', '4', '6', '2', '7', '3']",89583,4
86,"{6: (True, 0.4508481025695801), 2: (False, 0.1081087589263916), 3: (True, 0.2703559398651123)}",1.1291720867156982,"['1', '2', '6', '7', '4', '3', '5']",89583,2
87,"{6: (True, 0.44854092597961426), 4: (False, 0.3450748920440674), 5: (True, 0.40441393852233887)}",1.5035591125488281,"['3', '2', '6', '5', '1', '7', '4']",89583,4
88,"{6: (True, 0.41012120246887207), 4: (False, 0.34763407707214355), 5: (True, 0.41246795654296875)}",1.4418070316314697,"['7', '6', '3', '2', '5', '1', '4']",89583,4
89,"{6: (True, 0.4177260398864746), 4: (True, 0.3685731887817383), 5: (True, 0.37496232986450195)}",1.4511909484863281,"['6', '4', '2', '3', '1', '7', '5']",89583,3
90,"{6: (True, 0.4152030944824219), 4: (True, 0.3464980125427246), 5: (True, 0.4198269844055176)}",1.4802320003509521,"['4', '7', '2', '3', '6', '1', '5']",89583,3
91,"{6: (True, 0.44591689109802246), 2: (False, 0.17995381355285645), 3: (False, 0.24437403678894043)}",1.1308379173278809,"['5', '6', '3', '4', '2', '1', '7']",89583,3
92,"{6: (True, 0.8282968997955322), 4: (False, 0.36795592308044434), 5: (True, 0.42444396018981934)}",1.85856294631958,"['3', '6', '4', '2', '5', '7', '1']",89583,4
93,"{6: (True, 0.4086437225341797), 4: (True, 0.39497995376586914), 5: (True, 0.4309401512145996)}",1.4997408390045166,"['2', '7', '5', '4', '6', '3', '1']",89583,3
94,"{6: (True, 0.40384578704833984), 2: (False, 0.08402323722839355), 3: (False, 0.21620726585388184)}",1.0871601104736328,"['1', '7', '3', '2', '4', '5', '6']",89583,3
95,"{6: (True, 0.4162740707397461), 4: (True, 0.40020298957824707), 5: (True, 0.3997831344604492)}",1.5437321662902832,"['6', '1', '7', '3', '5', '4', '2']",89583,3
96,"{6: (True, 0.4745638370513916), 4: (False, 0.45349788665771484), 5: (True, 0.3913559913635254)}",1.6490180492401123,"['5', '1', '2', '7', '3', '6', '4']",89583,4
97,"{6: (True, 0.4703800678253174), 2: (False, 0.18743395805358887), 3: (True, 0.26754093170166016)}",1.2246439456939697,"['7', '3', '4', '5', '6', '2', '1']",89583,2
98,"{6: (True, 0.44221019744873047), 2: (False, 0.10060906410217285), 3: (False, 0.2696859836578369)}",1.0745940208435059,"['3', '2', '1', '7', '6', '4', '5']",89583,3
99,"{6: (True, 0.4126091003417969), 4: (False, 0.4100971221923828), 5: (True, 0.3715829849243164)}",1.4356250762939453,"['6', '1', '7', '3', '2', '4', '5']",89583,4
